Município de notificação,Codigo Município,Jan,Fev,Mar,Abr,Mai,Jun,Jul,Ago,Set,Out,Nov,Dez,Total,Ano
APARECIDA,350250,0,35,345,111,2,0,0,0,0,0,0,0,182,2007
CACAPAVA,350850,0,2,5,0,1,0,1,0,0,0,0,0,9,2007
ROSEIRA,354430,0,0,10,20,0,0,0,0,0,0,0,0,3,2007
SANTA BRANCA,354600,0,0,0,0,0,0,0,0,6,0,0,0,1,2007
SANTO ANTONIO DO PINHAL,354820,0,14,14,14,0,0,0,0,0,0,0,0,3,2007
CUNHA,351360,0,17,0,0,0,0,0,0,0,0,0,0,4,2007
CRUZEIRO,351340,0,15,97,241,83,2,0,0,0,0,1,0,345,2007
CARAGUATATUBA,351050,0,1,48,196,305,147,53,3,2,2,2,1,735,2007
JAMBEIRO,352490,0,0,0,0,0,20,0,0,0,0,0,0,1,2007
LAGOINHA,352630,0,0,19,0,0,0,0,0,0,0,0,0,1,2007
QUELUZ,354190,0,0,0,9,47,9,0,0,0,0,0,0,7,2007
POTIM,354075,0,10,180,87,10,0,0,0,0,0,5,0,54,2007
PINDAMONHANGABA,353800,1,4,4,1,0,0,0,0,0,0,0,0,17,2007
PARAIBUNA,353560,0,0,0,5,0,0,0,0,0,0,0,0,1,2007
LORENA,352720,0,0,0,2,2,0,0,0,0,0,0,0,4,2007
LAVRINHAS,352660,14,0,14,28,0,0,0,0,0,0,0,0,4,2007
CACHOEIRA PAULISTA,350860,6,3,24,24,21,0,0,9,0,3,0,0,30,2007
CAMPOS DO JORDAO,350970,2,0,0,0,0,0,0,0,0,0,0,0,1,2007
JACAREI,352440,0,0,3,4,1,0,1,0,0,0,0,0,35,2007
ILHABELA,352040,0,3,3,0,7,0,3,0,0,0,0,0,5,2007
GUARATINGUETA,351840,0,2,11,3,0,0,0,0,0,0,0,0,21,2007
SAO JOSE DO BARREIRO,354960,0,0,22,0,0,0,0,0,0,0,0,0,1,2007
TAUBATE,355410,4,8,12,13,5,1,0,0,0,0,0,0,131,2007
TREMEMBE,355480,0,0,12,0,0,0,0,0,0,0,0,0,5,2007
SAO JOSE DOS CAMPOS,354990,1,5,18,34,26,5,2,1,1,2,3,4,658,2007
SAO SEBASTIAO,355070,14,6,49,91,106,18,14,1,1,6,4,6,240,2007
SAO LUIS DO PARAITINGA,355000,0,0,0,18,9,0,0,0,0,0,0,0,3,2007
PIQUETE,353850,0,0,13,6,0,0,0,0,0,0,0,0,3,2008
PINDAMONHANGABA,353800,0,0,0,0,0,0,0,0,0,0,0,0,3,2008
LORENA,352720,6,1,3,3,0,0,0,0,0,0,0,0,12,2008
MONTEIRO LOBATO,353170,0,0,47,0,0,0,0,0,0,0,0,0,2,2008
NATIVIDADE DA SERRA,353230,0,0,13,0,0,0,0,0,0,0,0,0,1,2008
JACAREI,352440,0,2,6,5,1,1,0,0,0,0,0,0,41,2008
ILHABELA,352040,3,0,0,15,19,0,0,0,0,0,0,0,10,2008
CRUZEIRO,351340,0,0,17,6,7,0,0,0,0,0,0,2,27,2008
GUARATINGUETA,351840,0,1,2,3,2,0,0,0,0,0,0,0,16,2008
LAVRINHAS,352660,0,14,0,0,0,0,0,0,0,0,0,0,1,2008
JAMBEIRO,352490,0,0,0,18,0,0,0,0,0,0,0,0,1,2008
CARAGUATATUBA,351050,0,1,47,46,11,3,0,0,0,0,0,1,105,2008
CACHOEIRA PAULISTA,350860,2,2,2,2,5,0,0,0,0,2,2,0,8,2008
APARECIDA,350250,0,2,0,2,0,0,0,0,0,0,0,0,2,2008
CACAPAVA,350850,0,0,0,1,0,0,0,0,0,0,0,0,1,2008
POTIM,354075,0,4,19,14,0,0,0,0,0,9,0,0,10,2008
QUELUZ,354190,0,0,0,9,9,0,0,0,0,0,0,0,2,2008
SANTA BRANCA,354600,0,0,0,7,0,0,0,0,0,0,0,0,1,2008
SANTO ANTONIO DO PINHAL,354820,0,0,0,14,0,0,0,0,0,0,0,0,1,2008
SAO JOSE DOS CAMPOS,354990,0,2,16,15,5,1,0,0,0,0,0,0,259,2008
SAO SEBASTIAO,355070,0,5,23,71,33,5,2,2,0,0,5,1,110,2008
TAUBATE,355410,0,0,1,4,0,1,0,0,0,0,0,0,23,2008
CARAGUATATUBA,351050,1,1,5,7,5,5,0,2,0,1,0,0,27,2009
CRUZEIRO,351340,1,0,0,1,0,0,0,1,0,0,0,0,3,2009
IGARATA,352020,0,11,0,0,0,0,0,0,0,0,0,0,1,2009
ILHABELA,352040,3,3,3,42,153,49,19,3,0,0,0,0,73,2009
JACAREI,352440,0,0,0,1,1,0,0,0,0,0,0,0,10,2009
LAGOINHA,352630,0,20,0,0,0,0,0,0,0,0,0,0,1,2009
PINDAMONHANGABA,353800,0,0,0,0,0,0,0,0,0,0,0,0,1,2009
PIQUETE,353850,0,0,0,0,0,0,6,0,0,0,0,0,1,2009
POTIM,354075,4,4,4,0,0,0,0,0,0,0,4,0,4,2009
REDENCAO DA SERRA,354230,23,0,0,0,0,0,0,0,0,0,0,0,1,2009
SAO JOSE DOS CAMPOS,354990,0,0,0,0,1,0,0,0,0,0,0,0,29,2009
SAO LUIS DO PARAITINGA,355000,0,0,0,0,9,0,0,0,0,0,0,0,1,2009
SAO SEBASTIAO,355070,5,20,50,40,27,10,2,0,0,0,0,4,119,2009
TAUBATE,355410,0,0,2,0,0,0,0,0,0,0,0,1,14,2009
APARECIDA,350250,0,2,5,0,13,2,0,0,0,0,0,0,9,2010
AREIAS,350350,0,0,0,0,27,0,0,0,0,0,0,0,1,2010
BANANAL,350490,0,0,47,132,104,199,28,0,0,0,0,9,55,2010
CACAPAVA,350850,3,30,140,121,85,22,2,2,1,0,0,3,353,2010
CACHOEIRA PAULISTA,350860,0,6,67,160,160,9,3,3,0,0,9,6,138,2010
CAMPOS DO JORDAO,350970,2,2,2,0,0,0,0,0,0,0,0,0,3,2010
CARAGUATATUBA,351050,6,34,611,1081,1551,247,33,8,5,0,1,9,3564,2010
CRUZEIRO,351340,1,3,20,52,64,19,5,0,0,0,1,3,135,2010
CUNHA,351360,0,0,0,8,0,0,4,4,0,0,0,0,4,2010
GUARATINGUETA,351840,0,0,10,15,11,3,0,0,0,0,0,0,50,2010
ILHABELA,352040,10,98,649,1818,1825,624,83,0,7,3,0,14,1407,2010
JACAREI,352440,2,1,18,82,94,15,1,0,0,0,0,1,466,2010
JAMBEIRO,352490,0,0,0,54,18,0,0,0,0,0,0,0,4,2010
LAGOINHA,352630,0,0,0,20,20,0,0,0,0,0,0,0,2,2010
LORENA,352720,0,0,2,8,4,1,0,0,0,0,1,0,15,2010
NATIVIDADE DA SERRA,353230,0,0,0,0,13,0,0,0,0,0,0,0,1,2010
PARAIBUNA,353560,0,0,5,0,0,5,0,0,0,0,0,0,2,2010
PINDAMONHANGABA,353800,0,0,6,19,15,1,0,0,0,1,0,2,72,2010
POTIM,354075,0,0,4,0,4,4,0,0,0,0,0,0,3,2010
QUELUZ,354190,0,0,0,8,0,0,0,0,0,0,0,0,1,2010
ROSEIRA,354430,0,0,0,0,10,0,0,0,0,0,0,20,3,2010
SANTA BRANCA,354600,0,0,0,0,7,7,0,0,14,0,0,0,4,2010
SAO BENTO DO SAPUCAI,354860,0,0,9,0,0,0,0,0,0,0,0,0,1,2010
SAO JOSE DOS CAMPOS,354990,3,7,23,64,48,10,2,0,0,0,3,1,1038,2010
SAO SEBASTIAO,355070,20,122,391,918,712,182,57,64,52,56,28,65,1988,2010
SILVEIRAS,355200,0,0,0,0,0,0,0,0,17,0,0,0,1,2010
TAUBATE,355410,5,54,471,651,245,43,14,9,6,5,6,16,4247,2010
TREMEMBE,355480,0,2,43,169,174,7,0,0,0,0,0,2,165,2010
TREMEMBE,355480,12,28,24,72,98,4,0,2,0,0,2,12,107,2011
AREIAS,350350,0,0,26,0,0,26,0,0,0,0,0,0,2,2011
BANANAL,350490,9,0,19,136,68,0,9,0,0,0,0,0,25,2011
CACAPAVA,350850,1,2,15,33,31,2,0,0,0,0,1,0,75,2011
CACHOEIRA PAULISTA,350860,23,194,418,484,250,29,6,9,9,9,13,19,446,2011
CAMPOS DO JORDAO,350970,0,0,0,4,2,0,0,0,0,0,0,0,3,2011
CANAS,350995,0,89,269,449,449,89,0,0,0,0,0,22,61,2011
CARAGUATATUBA,351050,7,41,139,308,328,40,3,1,0,0,0,2,900,2011
CRUZEIRO,351340,3,10,99,420,465,65,10,5,7,6,12,2,859,2011
CUNHA,351360,0,4,0,0,0,0,4,0,0,0,0,0,2,2011
GUARATINGUETA,351840,0,15,104,242,236,34,4,1,0,0,6,16,749,2011
IGARATA,352020,0,0,0,0,0,11,0,0,0,0,0,0,1,2011
ILHABELA,352040,17,10,24,83,97,24,6,3,0,3,3,0,79,2011
JACAREI,352440,7,3,12,25,16,3,2,0,0,0,0,0,154,2011
LAGOINHA,352630,0,0,0,20,20,0,0,0,0,0,0,0,2,2011
LAVRINHAS,352660,0,15,45,60,150,75,0,0,0,0,0,0,23,2011
LORENA,352720,55,965,1167,559,308,22,4,2,2,1,6,4,2571,2011
NATIVIDADE DA SERRA,353230,0,0,60,15,0,0,0,0,0,0,0,0,5,2011
PARAIBUNA,353560,0,0,0,17,0,0,0,0,0,0,5,0,4,2011
PINDAMONHANGABA,353800,5,27,190,259,278,28,6,0,0,1,0,2,1191,2011
PIQUETE,353850,0,7,42,64,28,0,0,0,0,0,0,0,20,2011
POTIM,354075,5,10,5,45,136,35,25,20,85,181,458,1315,461,2011
QUELUZ,354190,8,8,17,8,43,0,0,0,8,0,0,0,11,2011
REDENCAO DA SERRA,354230,0,0,0,25,0,0,0,0,0,0,0,0,1,2011
ROSEIRA,354430,0,0,41,41,10,0,0,0,0,0,0,20,11,2011
SANTA BRANCA,354600,65,14,21,28,0,0,0,0,0,0,7,0,19,2011
SAO BENTO DO SAPUCAI,354860,0,0,9,0,0,0,0,0,0,0,0,0,1,2011
SAO JOSE DOS CAMPOS,354990,19,32,76,171,79,12,1,0,0,0,0,0,2519,2011
SAO LUIS DO PARAITINGA,355000,0,0,28,28,9,9,0,0,0,9,0,0,9,2011
SAO SEBASTIAO,355070,21,23,75,228,215,58,13,13,2,10,10,14,518,2011
SILVEIRAS,355200,0,0,51,0,0,0,17,0,0,0,0,0,4,2011
TAUBATE,355410,34,189,456,487,345,52,10,4,4,2,3,6,4497,2011
